columnType,dataset,position,task,toolExpertise,userid
measure,birdstrikes1,0,t1,N/A,01
measure,birdstrikes1,0,t1,N/A,01
measure,birdstrikes1,0,t1,N/A,01
measure,birdstrikes1,0,t1,N/A,01
measure,birdstrikes1,1,t1,N/A,01
measure,birdstrikes1,0,t2,N/A,01
measure,birdstrikes1,2,t2,N/A,01
measure,birdstrikes1,1,t3,N/A,01
measure,birdstrikes1,0,t4,N/A,01
measure,birdstrikes1,0,t1,N/A,05
measure,birdstrikes1,1,t1,N/A,05
measure,birdstrikes1,2,t1,N/A,05
measure,birdstrikes1,3,t1,N/A,05
measure,birdstrikes1,4,t1,N/A,05
measure,birdstrikes1,0,t2,N/A,05
measure,birdstrikes1,2,t2,N/A,05
measure,birdstrikes1,3,t3,N/A,05
measure,birdstrikes1,2,t4,N/A,05
measure,birdstrikes1,7,t4,N/A,05
measure,birdstrikes1,0,t1,N/A,09
measure,birdstrikes1,1,t1,N/A,09
measure,birdstrikes1,2,t1,N/A,09
measure,birdstrikes1,3,t1,N/A,09
measure,birdstrikes1,4,t1,N/A,09
measure,birdstrikes1,0,t2,N/A,09
measure,birdstrikes1,2,t2,N/A,09
measure,birdstrikes1,4,t2,N/A,09
measure,birdstrikes1,0,t4,N/A,09
measure,birdstrikes1,0,t1,N/A,109
measure,birdstrikes1,1,t1,N/A,109
measure,birdstrikes1,2,t1,N/A,109
measure,birdstrikes1,3,t1,N/A,109
measure,birdstrikes1,4,t1,N/A,109
measure,birdstrikes1,1,t2,N/A,109
measure,birdstrikes1,2,t2,N/A,109
measure,birdstrikes1,1,t3,N/A,109
measure,birdstrikes1,2,t3,N/A,109
measure,birdstrikes1,0,t4,N/A,109
measure,birdstrikes1,1,t4,N/A,109
measure,birdstrikes1,2,t4,N/A,109
measure,birdstrikes1,0,t1,N/A,13
measure,birdstrikes1,1,t1,N/A,13
measure,birdstrikes1,2,t1,N/A,13
measure,birdstrikes1,3,t1,N/A,13
measure,birdstrikes1,4,t1,N/A,13
measure,birdstrikes1,5,t1,N/A,13
measure,birdstrikes1,6,t1,N/A,13
measure,birdstrikes1,7,t1,N/A,13
measure,birdstrikes1,8,t1,N/A,13
measure,birdstrikes1,9,t1,N/A,13
measure,birdstrikes1,10,t1,N/A,13
measure,birdstrikes1,12,t1,N/A,13
measure,birdstrikes1,0,t2,N/A,13
measure,birdstrikes1,1,t2,N/A,13
measure,birdstrikes1,2,t2,N/A,13
measure,birdstrikes1,1,t3,N/A,13
measure,birdstrikes1,1,t4,N/A,13
measure,birdstrikes1,2,t4,N/A,13
measure,birdstrikes1,0,t1,N/A,25
measure,birdstrikes1,1,t1,N/A,25
measure,birdstrikes1,2,t1,N/A,25
measure,birdstrikes1,3,t1,N/A,25
measure,birdstrikes1,4,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,5,t1,N/A,25
measure,birdstrikes1,0,t2,N/A,25
measure,birdstrikes1,2,t2,N/A,25
measure,birdstrikes1,3,t3,N/A,25
measure,birdstrikes1,2,t4,N/A,25
measure,birdstrikes1,4,t4,N/A,25
measure,birdstrikes1,5,t4,N/A,25
measure,birdstrikes1,8,t4,N/A,25
measure,birdstrikes1,0,t1,N/A,29
measure,birdstrikes1,0,t1,N/A,29
measure,birdstrikes1,0,t1,N/A,29
measure,birdstrikes1,0,t1,N/A,29
measure,birdstrikes1,0,t2,N/A,29
measure,birdstrikes1,3,t3,N/A,29
measure,birdstrikes1,0,t4,N/A,29
measure,birdstrikes1,5,t4,N/A,29
measure,birdstrikes1,0,t1,N/A,33
measure,birdstrikes1,1,t1,N/A,33
measure,birdstrikes1,2,t1,N/A,33
measure,birdstrikes1,3,t1,N/A,33
measure,birdstrikes1,1,t2,N/A,33
measure,birdstrikes1,2,t2,N/A,33
measure,birdstrikes1,1,t4,N/A,33
measure,birdstrikes1,1,t1,N/A,37
measure,birdstrikes1,2,t1,N/A,37
measure,birdstrikes1,3,t1,N/A,37
measure,birdstrikes1,4,t1,N/A,37
measure,birdstrikes1,1,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,2,t2,N/A,37
measure,birdstrikes1,3,t2,N/A,37
measure,birdstrikes1,1,t3,N/A,37
measure,birdstrikes1,0,t4,N/A,37
measure,birdstrikes1,9,t4,N/A,37
measure,birdstrikes1,13,t4,N/A,37
measure,birdstrikes1,0,t1,N/A,53
measure,birdstrikes1,1,t1,N/A,53
measure,birdstrikes1,2,t1,N/A,53
measure,birdstrikes1,3,t1,N/A,53
measure,birdstrikes1,4,t1,N/A,53
measure,birdstrikes1,0,t2,N/A,53
measure,birdstrikes1,2,t2,N/A,53
measure,birdstrikes1,3,t3,N/A,53
measure,birdstrikes1,0,t4,N/A,53
measure,birdstrikes1,1,t4,N/A,53
measure,birdstrikes1,2,t4,N/A,53
measure,birdstrikes1,0,t1,N/A,57
measure,birdstrikes1,1,t1,N/A,57
measure,birdstrikes1,2,t1,N/A,57
measure,birdstrikes1,3,t1,N/A,57
measure,birdstrikes1,4,t1,N/A,57
measure,birdstrikes1,1,t2,N/A,57
measure,birdstrikes1,3,t2,N/A,57
measure,birdstrikes1,4,t2,N/A,57
measure,birdstrikes1,2,t3,N/A,57
measure,birdstrikes1,2,t4,N/A,57
measure,birdstrikes1,3,t4,N/A,57
measure,birdstrikes1,8,t4,N/A,57
measure,birdstrikes1,0,t1,N/A,61
measure,birdstrikes1,1,t1,N/A,61
measure,birdstrikes1,2,t1,N/A,61
measure,birdstrikes1,3,t1,N/A,61
measure,birdstrikes1,4,t1,N/A,61
measure,birdstrikes1,0,t2,N/A,61
measure,birdstrikes1,0,t2,N/A,61
measure,birdstrikes1,0,t2,N/A,61
measure,birdstrikes1,0,t2,N/A,61
measure,birdstrikes1,0,t2,N/A,61
measure,birdstrikes1,0,t3,N/A,61
measure,birdstrikes1,2,t3,N/A,61
measure,birdstrikes1,3,t3,N/A,61
measure,birdstrikes1,0,t4,N/A,61
measure,birdstrikes1,0,t1,N/A,73
measure,birdstrikes1,1,t1,N/A,73
measure,birdstrikes1,2,t1,N/A,73
measure,birdstrikes1,3,t1,N/A,73
measure,birdstrikes1,4,t1,N/A,73
measure,birdstrikes1,5,t1,N/A,73
measure,birdstrikes1,6,t1,N/A,73
measure,birdstrikes1,7,t1,N/A,73
measure,birdstrikes1,8,t1,N/A,73
measure,birdstrikes1,1,t2,N/A,73
measure,birdstrikes1,2,t2,N/A,73
measure,birdstrikes1,3,t3,N/A,73
measure,birdstrikes1,1,t4,N/A,73
measure,birdstrikes1,0,t1,N/A,77
measure,birdstrikes1,1,t1,N/A,77
measure,birdstrikes1,2,t1,N/A,77
measure,birdstrikes1,3,t1,N/A,77
measure,birdstrikes1,1,t2,N/A,77
measure,birdstrikes1,4,t4,N/A,77
measure,birdstrikes1,5,t4,N/A,77
measure,birdstrikes1,0,t1,N/A,81
measure,birdstrikes1,1,t1,N/A,81
measure,birdstrikes1,2,t1,N/A,81
measure,birdstrikes1,3,t1,N/A,81
measure,birdstrikes1,4,t1,N/A,81
measure,birdstrikes1,1,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,2,t2,N/A,81
measure,birdstrikes1,3,t2,N/A,81
measure,birdstrikes1,3,t3,N/A,81
measure,birdstrikes1,2,t4,N/A,81
measure,birdstrikes1,3,t4,N/A,81
measure,birdstrikes1,6,t4,N/A,81
measure,birdstrikes1,7,t4,N/A,81
measure,birdstrikes1,0,t1,N/A,85
measure,birdstrikes1,0,t1,N/A,85
measure,birdstrikes1,0,t1,N/A,85
measure,birdstrikes1,0,t1,N/A,85
measure,birdstrikes1,3,t3,N/A,85
measure,birdstrikes1,1,t4,N/A,85
measure,birdstrikes1,2,t4,N/A,85
measure,birdstrikes1,0,t1,N/A,97
measure,birdstrikes1,1,t1,N/A,97
measure,birdstrikes1,2,t1,N/A,97
measure,birdstrikes1,3,t1,N/A,97
measure,birdstrikes1,1,t2,N/A,97
measure,birdstrikes1,2,t2,N/A,97
measure,birdstrikes1,3,t3,N/A,97
measure,birdstrikes1,5,t4,N/A,97
measure,weather1,0,t1,N/A,01
measure,weather1,1,t1,N/A,01
measure,weather1,1,t2,N/A,01
measure,weather1,3,t2,N/A,01
measure,weather1,3,t4,N/A,01
measure,weather1,4,t4,N/A,01
measure,weather1,5,t4,N/A,01
measure,weather1,6,t4,N/A,01
measure,weather1,6,t4,N/A,01
measure,weather1,6,t4,N/A,01
measure,weather1,6,t4,N/A,01
measure,weather1,6,t4,N/A,01
measure,weather1,0,t1,N/A,05
measure,weather1,1,t1,N/A,05
measure,weather1,2,t1,N/A,05
measure,weather1,3,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,4,t1,N/A,05
measure,weather1,1,t2,N/A,05
measure,weather1,2,t2,N/A,05
measure,weather1,3,t2,N/A,05
measure,weather1,4,t2,N/A,05
measure,weather1,1,t3,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,1,t4,N/A,05
measure,weather1,0,t1,N/A,113
measure,weather1,1,t1,N/A,113
measure,weather1,2,t1,N/A,113
measure,weather1,3,t1,N/A,113
measure,weather1,1,t2,N/A,113
measure,weather1,2,t2,N/A,113
measure,weather1,2,t2,N/A,113
measure,weather1,1,t3,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,3,t4,N/A,113
measure,weather1,0,t1,N/A,117
measure,weather1,1,t1,N/A,117
measure,weather1,2,t1,N/A,117
measure,weather1,3,t1,N/A,117
measure,weather1,4,t1,N/A,117
measure,weather1,0,t2,N/A,117
measure,weather1,1,t2,N/A,117
measure,weather1,3,t2,N/A,117
measure,weather1,4,t2,N/A,117
measure,weather1,4,t3,N/A,117
measure,weather1,1,t4,N/A,117
measure,weather1,3,t4,N/A,117
measure,weather1,4,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,5,t4,N/A,117
measure,weather1,0,t1,N/A,21
measure,weather1,1,t1,N/A,21
measure,weather1,2,t1,N/A,21
measure,weather1,3,t1,N/A,21
measure,weather1,4,t1,N/A,21
measure,weather1,1,t2,N/A,21
measure,weather1,2,t2,N/A,21
measure,weather1,0,t3,N/A,21
measure,weather1,3,t4,N/A,21
measure,weather1,4,t4,N/A,21
measure,weather1,5,t4,N/A,21
measure,weather1,6,t4,N/A,21
measure,weather1,7,t4,N/A,21
measure,weather1,8,t4,N/A,21
measure,weather1,9,t4,N/A,21
measure,weather1,10,t4,N/A,21
measure,weather1,11,t4,N/A,21
measure,weather1,12,t4,N/A,21
measure,weather1,13,t4,N/A,21
measure,weather1,14,t4,N/A,21
measure,weather1,15,t4,N/A,21
measure,weather1,16,t4,N/A,21
measure,weather1,16,t4,N/A,21
measure,weather1,17,t4,N/A,21
measure,weather1,18,t4,N/A,21
measure,weather1,19,t4,N/A,21
measure,weather1,20,t4,N/A,21
measure,weather1,21,t4,N/A,21
measure,weather1,0,t1,N/A,25
measure,weather1,1,t1,N/A,25
measure,weather1,2,t1,N/A,25
measure,weather1,3,t1,N/A,25
measure,weather1,4,t1,N/A,25
measure,weather1,0,t2,N/A,25
measure,weather1,1,t2,N/A,25
measure,weather1,0,t3,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,6,t4,N/A,25
measure,weather1,0,t1,N/A,29
measure,weather1,0,t1,N/A,29
measure,weather1,0,t1,N/A,29
measure,weather1,0,t1,N/A,29
measure,weather1,1,t2,N/A,29
measure,weather1,1,t2,N/A,29
measure,weather1,2,t3,N/A,29
measure,weather1,1,t4,N/A,29
measure,weather1,0,t1,N/A,41
measure,weather1,2,t1,N/A,41
measure,weather1,3,t1,N/A,41
measure,weather1,4,t1,N/A,41
measure,weather1,4,t1,N/A,41
measure,weather1,4,t1,N/A,41
measure,weather1,5,t1,N/A,41
measure,weather1,6,t1,N/A,41
measure,weather1,1,t2,N/A,41
measure,weather1,2,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,3,t2,N/A,41
measure,weather1,1,t3,N/A,41
measure,weather1,4,t4,N/A,41
measure,weather1,4,t4,N/A,41
measure,weather1,0,t1,N/A,45
measure,weather1,1,t1,N/A,45
measure,weather1,2,t1,N/A,45
measure,weather1,3,t1,N/A,45
measure,weather1,4,t1,N/A,45
measure,weather1,1,t2,N/A,45
measure,weather1,2,t2,N/A,45
measure,weather1,1,t3,N/A,45
measure,weather1,6,t4,N/A,45
measure,weather1,7,t4,N/A,45
measure,weather1,8,t4,N/A,45
measure,weather1,9,t4,N/A,45
measure,weather1,10,t4,N/A,45
measure,weather1,0,t1,N/A,53
measure,weather1,1,t1,N/A,53
measure,weather1,2,t1,N/A,53
measure,weather1,3,t1,N/A,53
measure,weather1,4,t1,N/A,53
measure,weather1,0,t2,N/A,53
measure,weather1,0,t2,N/A,53
measure,weather1,1,t2,N/A,53
measure,weather1,2,t3,N/A,53
measure,weather1,3,t3,N/A,53
measure,weather1,4,t4,N/A,53
measure,weather1,5,t4,N/A,53
measure,weather1,6,t4,N/A,53
measure,weather1,7,t4,N/A,53
measure,weather1,0,t1,N/A,65
measure,weather1,1,t1,N/A,65
measure,weather1,2,t1,N/A,65
measure,weather1,3,t1,N/A,65
measure,weather1,0,t2,N/A,65
measure,weather1,1,t2,N/A,65
measure,weather1,1,t3,N/A,65
measure,weather1,2,t4,N/A,65
measure,weather1,3,t4,N/A,65
measure,weather1,4,t4,N/A,65
measure,weather1,5,t4,N/A,65
measure,weather1,6,t4,N/A,65
measure,weather1,7,t4,N/A,65
measure,weather1,8,t4,N/A,65
measure,weather1,9,t4,N/A,65
measure,weather1,11,t4,N/A,65
measure,weather1,0,t1,N/A,69
measure,weather1,1,t1,N/A,69
measure,weather1,2,t1,N/A,69
measure,weather1,3,t1,N/A,69
measure,weather1,4,t1,N/A,69
measure,weather1,5,t1,N/A,69
measure,weather1,1,t2,N/A,69
measure,weather1,2,t2,N/A,69
measure,weather1,0,t3,N/A,69
measure,weather1,3,t4,N/A,69
measure,weather1,3,t4,N/A,69
measure,weather1,3,t4,N/A,69
measure,weather1,3,t4,N/A,69
measure,weather1,3,t4,N/A,69
measure,weather1,0,t1,N/A,73
measure,weather1,1,t1,N/A,73
measure,weather1,2,t1,N/A,73
measure,weather1,3,t1,N/A,73
measure,weather1,4,t1,N/A,73
measure,weather1,5,t1,N/A,73
measure,weather1,6,t1,N/A,73
measure,weather1,7,t1,N/A,73
measure,weather1,8,t1,N/A,73
measure,weather1,0,t2,N/A,73
measure,weather1,1,t2,N/A,73
measure,weather1,3,t2,N/A,73
measure,weather1,4,t2,N/A,73
measure,weather1,0,t3,N/A,73
measure,weather1,3,t3,N/A,73
measure,weather1,2,t4,N/A,73
measure,weather1,3,t4,N/A,73
measure,weather1,4,t4,N/A,73
measure,weather1,5,t4,N/A,73
measure,weather1,6,t4,N/A,73
measure,weather1,7,t4,N/A,73
measure,weather1,8,t4,N/A,73
measure,weather1,0,t1,N/A,77
measure,weather1,0,t1,N/A,77
measure,weather1,0,t1,N/A,77
measure,weather1,0,t1,N/A,77
measure,weather1,1,t2,N/A,77
measure,weather1,1,t2,N/A,77
measure,weather1,2,t3,N/A,77
measure,weather1,2,t4,N/A,77
measure,weather1,3,t4,N/A,77
measure,weather1,3,t4,N/A,77
measure,weather1,3,t4,N/A,77
measure,weather1,3,t4,N/A,77
measure,weather1,3,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,4,t4,N/A,77
measure,weather1,0,t1,N/A,93
measure,weather1,1,t1,N/A,93
measure,weather1,2,t1,N/A,93
measure,weather1,3,t1,N/A,93
measure,weather1,0,t2,N/A,93
measure,weather1,0,t2,N/A,93
measure,weather1,1,t3,N/A,93
measure,weather1,2,t4,N/A,93
measure,weather1,0,t1,N/A,97
measure,weather1,1,t1,N/A,97
measure,weather1,2,t1,N/A,97
measure,weather1,3,t1,N/A,97
measure,weather1,1,t2,N/A,97
measure,weather1,2,t2,N/A,97
measure,weather1,0,t3,N/A,97
measure,weather1,3,t4,N/A,97
measure,weather1,5,t4,N/A,97
measure,weather1,6,t4,N/A,97
measure,weather1,7,t4,N/A,97
measure,weather1,8,t4,N/A,97
measure,weather1,9,t4,N/A,97
measure,faa1,0,t1,N/A,09
measure,faa1,1,t1,N/A,09
measure,faa1,2,t1,N/A,09
measure,faa1,3,t1,N/A,09
measure,faa1,1,t2,N/A,09
measure,faa1,0,t3,N/A,09
measure,faa1,2,t4,N/A,09
measure,faa1,4,t4,N/A,09
measure,faa1,5,t4,N/A,09
measure,faa1,6,t4,N/A,09
measure,faa1,0,t1,N/A,109
measure,faa1,1,t1,N/A,109
measure,faa1,3,t1,N/A,109
measure,faa1,1,t2,N/A,109
measure,faa1,0,t3,N/A,109
measure,faa1,2,t3,N/A,109
measure,faa1,5,t4,N/A,109
measure,faa1,0,t1,N/A,13
measure,faa1,1,t1,N/A,13
measure,faa1,2,t1,N/A,13
measure,faa1,3,t1,N/A,13
measure,faa1,0,t2,N/A,13
measure,faa1,0,t3,N/A,13
measure,faa1,1,t3,N/A,13
measure,faa1,1,t4,N/A,13
measure,faa1,0,t1,N/A,21
measure,faa1,1,t1,N/A,21
measure,faa1,2,t1,N/A,21
measure,faa1,3,t1,N/A,21
measure,faa1,0,t2,N/A,21
measure,faa1,1,t3,N/A,21
measure,faa1,2,t4,N/A,21
measure,faa1,0,t1,N/A,33
measure,faa1,1,t1,N/A,33
measure,faa1,2,t1,N/A,33
measure,faa1,3,t1,N/A,33
measure,faa1,4,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,5,t1,N/A,33
measure,faa1,1,t2,N/A,33
measure,faa1,1,t3,N/A,33
measure,faa1,2,t3,N/A,33
measure,faa1,2,t4,N/A,33
measure,faa1,4,t4,N/A,33
measure,faa1,5,t4,N/A,33
measure,faa1,0,t1,N/A,37
measure,faa1,1,t1,N/A,37
measure,faa1,3,t1,N/A,37
measure,faa1,4,t1,N/A,37
measure,faa1,1,t2,N/A,37
measure,faa1,2,t3,N/A,37
measure,faa1,4,t4,N/A,37
measure,faa1,5,t4,N/A,37
measure,faa1,7,t4,N/A,37
measure,faa1,8,t4,N/A,37
measure,faa1,9,t4,N/A,37
measure,faa1,10,t4,N/A,37
measure,faa1,0,t1,N/A,41
measure,faa1,1,t1,N/A,41
measure,faa1,2,t1,N/A,41
measure,faa1,3,t1,N/A,41
measure,faa1,1,t2,N/A,41
measure,faa1,0,t3,N/A,41
measure,faa1,2,t4,N/A,41
measure,faa1,3,t4,N/A,41
measure,faa1,4,t4,N/A,41
measure,faa1,0,t1,N/A,45
measure,faa1,1,t1,N/A,45
measure,faa1,2,t1,N/A,45
measure,faa1,3,t1,N/A,45
measure,faa1,2,t2,N/A,45
measure,faa1,1,t3,N/A,45
measure,faa1,0,t1,N/A,57
measure,faa1,1,t1,N/A,57
measure,faa1,2,t1,N/A,57
measure,faa1,3,t1,N/A,57
