dataset|leaves|leavesNotNormalized|maxBranchingFactor|maxBranchingFactorNotNormalized|maxDepth|maxDepthNotNormalized|meanAspectRatio|meanBranchingFactor|meanBranchingFactorNotNormalized|meanDepth|meanDepthNotNormalized|task|totalInteractions|totalNodes|userid
weather1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t2|18|5|41
weather1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|8|4|45
weather1|0.3333333333333333|2|0.3333333333333333|2.0|0.6666666666666666|4.0|0.4166666666666667|0.1388888888888889|0.8333333333333334|0.3333333333333333|2.0|t2|30|6|53
weather1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|7|4|65
weather1|0.25|2|0.25|2.0|0.5|4.0|0.3684210526315789|0.109375|0.875|0.296875|2.375|t2|23|8|69
weather1|0.16666666666666666|1|0.16666666666666666|1.0|0.8333333333333334|5.0|0.33333333333333337|0.1388888888888889|0.8333333333333334|0.4166666666666667|2.5|t2|28|6|73
weather1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t2|15|3|77
weather1|0.5|2|0.5|2.0|0.5|2.0|0.6|0.1875|0.75|0.3125|1.25|t2|16|4|93
weather1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|15|4|97
weather1|0.5|3|0.5|3.0|0.3333333333333333|2.0|0.7142857142857143|0.1388888888888889|0.8333333333333334|0.19444444444444445|1.1666666666666667|t3|13|6|01
weather1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|16|4|05
weather1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t3|23|5|113
weather1|0.42857142857142855|3|0.42857142857142855|3.0|0.42857142857142855|3.0|0.6|0.12244897959183673|0.8571428571428571|0.20408163265306123|1.4285714285714286|t3|28|7|117
weather1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t3|4|3|21
weather1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|13|4|25
weather1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|23|4|29
weather1|0.6666666666666666|2|0.6666666666666666|2.0|0.3333333333333333|1.0|1.0|0.2222222222222222|0.6666666666666666|0.2222222222222222|0.6666666666666666|t3|15|3|41
weather1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t3|3|3|45
weather1|0.2857142857142857|2|0.2857142857142857|2.0|0.42857142857142855|3.0|0.5|0.12244897959183673|0.8571428571428571|0.24489795918367346|1.7142857142857142|t3|25|7|53
weather1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|6|4|65
weather1|0.25|2|0.25|2.0|0.75|6.0|0.28|0.109375|0.875|0.390625|3.125|t3|20|8|69
weather1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t3|20|5|73
weather1|0.6|3|0.6|3.0|0.4|2.0|0.8|0.16|0.8|0.2|1.0|t3|18|5|77
weather1|0.4|2|0.4|2.0|0.4|2.0|0.6666666666666667|0.16|0.8|0.24|1.2|t3|16|5|93
weather1|0.5|3|0.5|3.0|0.5|3.0|0.6250000000000001|0.1388888888888889|0.8333333333333334|0.2222222222222222|1.3333333333333333|t3|32|6|97
weather1|0.16666666666666666|2|0.16666666666666666|2.0|0.75|9.0|0.18333333333333332|0.0763888888888889|0.9166666666666666|0.4166666666666667|5.0|t4|47|12|01
weather1|0.23076923076923078|3|0.15384615384615385|2.0|0.5384615384615384|7.0|0.3076923076923077|0.07100591715976332|0.9230769230769231|0.23076923076923078|3.0|t4|37|13|05
weather1|0.16666666666666666|1|0.16666666666666666|1.0|0.8333333333333334|5.0|0.33333333333333337|0.1388888888888889|0.8333333333333334|0.4166666666666667|2.5|t4|23|6|113
weather1|0.3|3|0.2|2.0|0.7|7.0|0.2368421052631579|0.09|0.9|0.38|3.8|t4|30|10|117
weather1|0.16129032258064516|5|0.0967741935483871|3.0|0.7096774193548387|22.0|0.08426966292134831|0.031217481789802288|0.967741935483871|0.3704474505723205|11.483870967741936|t4|43|31|21
weather1|0.3|3|0.2|2.0|0.6|6.0|0.3333333333333333|0.09|0.9|0.27|2.7|t4|34|10|25
weather1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t4|27|5|29
weather1|0.3333333333333333|3|0.3333333333333333|3.0|0.4444444444444444|4.0|0.47058823529411764|0.09876543209876543|0.8888888888888888|0.20987654320987653|1.8888888888888888|t4|40|9|41
weather1|0.25|4|0.1875|3.0|0.5|8.0|0.2054794520547945|0.05859375|0.9375|0.28515625|4.5625|t4|40|16|45
weather1|0.23076923076923078|3|0.15384615384615385|2.0|0.6923076923076923|9.0|0.22641509433962267|0.07100591715976332|0.9230769230769231|0.3136094674556213|4.076923076923077|t4|36|13|53
weather1|0.07692307692307693|1|0.07692307692307693|1.0|0.9230769230769231|12.0|0.15384615384615385|0.07100591715976332|0.9230769230769231|0.46153846153846156|6.0|t4|24|13|65
weather1|0.3333333333333333|3|0.3333333333333333|3.0|0.6666666666666666|6.0|0.27586206896551724|0.09876543209876543|0.8888888888888888|0.35802469135802467|3.2222222222222223|t4|41|9|69
weather1|0.08333333333333333|1|0.08333333333333333|1.0|0.9166666666666666|11.0|0.16666666666666666|0.0763888888888889|0.9166666666666666|0.4583333333333333|5.5|t4|34|12|73
weather1|0.16666666666666666|1|0.16666666666666666|1.0|0.8333333333333334|5.0|0.33333333333333337|0.1388888888888889|0.8333333333333334|0.4166666666666667|2.5|t4|17|6|77
weather1|0.16666666666666666|2|0.16666666666666666|2.0|0.5833333333333334|7.0|0.21999999999999997|0.0763888888888889|0.9166666666666666|0.3472222222222222|4.166666666666667|t4|22|12|93
weather1|0.3076923076923077|4|0.3076923076923077|4.0|0.6923076923076923|9.0|0.16666666666666669|0.07100591715976332|0.9230769230769231|0.4260355029585799|5.538461538461538|t4|31|13|97
faa1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t1|19|5|09
faa1|0.21428571428571427|3|0.21428571428571427|3.0|0.35714285714285715|5.0|0.3823529411764706|0.0663265306122449|0.9285714285714286|0.17346938775510204|2.4285714285714284|t1|22|14|109
faa1|0.36363636363636365|4|0.18181818181818182|2.0|0.45454545454545453|5.0|0.2857142857142857|0.08264462809917356|0.9090909090909091|0.2892561983471074|3.1818181818181817|t1|14|11|13
faa1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t1|13|5|21
faa1|0.2857142857142857|2|0.2857142857142857|2.0|0.7142857142857143|5.0|0.375|0.12244897959183673|0.8571428571428571|0.32653061224489793|2.2857142857142856|t1|22|7|33
faa1|0.09090909090909091|1|0.09090909090909091|1.0|0.9090909090909091|10.0|0.18181818181818182|0.08264462809917356|0.9090909090909091|0.45454545454545453|5.0|t1|23|11|37
faa1|0.4|2|0.4|2.0|0.6|3.0|0.5|0.16|0.8|0.32|1.6|t1|20|5|41
faa1|0.8|4|0.8|4.0|0.2|1.0|1.0|0.16|0.8|0.16|0.8|t1|16|5|45
faa1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t1|19|5|57
faa1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t1|21|5|65
faa1|0.25|3|0.16666666666666666|2.0|0.75|9.0|0.22916666666666666|0.0763888888888889|0.9166666666666666|0.3333333333333333|4.0|t1|27|12|69
faa1|0.16666666666666666|2|0.16666666666666666|2.0|0.4166666666666667|5.0|0.3548387096774193|0.0763888888888889|0.9166666666666666|0.2152777777777778|2.5833333333333335|t1|19|12|81
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t1|7|3|85
faa1|0.5|4|0.25|2.0|0.5|4.0|0.4375|0.109375|0.875|0.25|2.0|t1|26|8|89
faa1|0.35714285714285715|5|0.35714285714285715|5.0|0.35714285714285715|5.0|0.3939393939393939|0.0663265306122449|0.9285714285714286|0.1683673469387755|2.357142857142857|t1|27|14|93
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|32|4|09
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|14|4|109
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t2|11|3|13
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|30|4|21
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|22|4|33
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|13|4|37
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|12|4|41
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|17|4|45
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|18|4|57
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|5|4|65
faa1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t2|35|5|69
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|4|4|81
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|10|4|85
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t2|7|4|89
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t2|20|3|93
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t3|9|3|09
faa1|0.16666666666666666|1|0.16666666666666666|1.0|0.8333333333333334|5.0|0.33333333333333337|0.1388888888888889|0.8333333333333334|0.4166666666666667|2.5|t3|27|6|109
faa1|0.6|3|0.4|2.0|0.4|2.0|0.6666666666666667|0.16|0.8|0.24|1.2|t3|10|5|13
faa1|0.5|2|0.5|2.0|0.5|2.0|0.6|0.1875|0.75|0.3125|1.25|t3|10|4|21
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|10|4|33
faa1|0.09090909090909091|1|0.09090909090909091|1.0|0.9090909090909091|10.0|0.18181818181818182|0.08264462809917356|0.9090909090909091|0.45454545454545453|5.0|t3|23|11|37
faa1|0.2|1|0.2|1.0|0.8|4.0|0.4|0.16|0.8|0.4|2.0|t3|12|5|41
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t3|6|3|45
faa1|0.3333333333333333|2|0.3333333333333333|2.0|0.5|3.0|0.5555555555555556|0.1388888888888889|0.8333333333333334|0.25|1.5|t3|13|6|57
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|6|4|65
faa1|0.36363636363636365|4|0.36363636363636365|4.0|0.2727272727272727|3.0|0.5263157894736842|0.08264462809917356|0.9090909090909091|0.15702479338842976|1.7272727272727273|t3|34|11|69
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t3|24|3|81
faa1|0.6666666666666666|2|0.6666666666666666|2.0|0.3333333333333333|1.0|1.0|0.2222222222222222|0.6666666666666666|0.2222222222222222|0.6666666666666666|t3|20|3|85
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|15|4|89
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t3|11|4|93
faa1|0.38095238095238093|8|0.19047619047619047|4.0|0.23809523809523808|5.0|0.37037037037037035|0.045351473922902494|0.9523809523809523|0.12244897959183673|2.5714285714285716|t4|40|21|09
faa1|0.18181818181818182|2|0.18181818181818182|2.0|0.6363636363636364|7.0|0.21739130434782608|0.08264462809917356|0.9090909090909091|0.38016528925619836|4.181818181818182|t4|33|11|109
faa1|0.16666666666666666|1|0.16666666666666666|1.0|0.8333333333333334|5.0|0.33333333333333337|0.1388888888888889|0.8333333333333334|0.4166666666666667|2.5|t4|15|6|13
faa1|0.25|1|0.25|1.0|0.75|3.0|0.5|0.1875|0.75|0.375|1.5|t4|36|4|21
faa1|0.21428571428571427|3|0.21428571428571427|3.0|0.42857142857142855|6.0|0.26|0.0663265306122449|0.9285714285714286|0.25510204081632654|3.5714285714285716|t4|30|14|33
faa1|0.2608695652173913|6|0.13043478260869565|3.0|0.4782608695652174|11.0|0.205607476635514|0.04158790170132325|0.9565217391304348|0.20226843100189035|4.6521739130434785|t4|43|23|37
faa1|0.16666666666666666|1|0.16666666666666666|1.0|0.8333333333333334|5.0|0.33333333333333337|0.1388888888888889|0.8333333333333334|0.4166666666666667|2.5|t4|12|6|41
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t4|11|3|45
faa1|0.23529411764705882|4|0.17647058823529413|3.0|0.4117647058823529|7.0|0.2711864406779661|0.05536332179930796|0.9411764705882353|0.2041522491349481|3.4705882352941178|t4|33|17|57
faa1|0.3333333333333333|1|0.3333333333333333|1.0|0.6666666666666666|2.0|0.6666666666666666|0.2222222222222222|0.6666666666666666|0.3333333333333333|1.0|t4|7|3|65
faa1|0.3684210526315789|7|0.10526315789473684|2.0|0.5263157894736842|10.0|0.16071428571428573|0.04986149584487535|0.9473684210526315|0.31024930747922436|5.894736842105263|t4|43|19|69
faa1|0.2857142857142857|4|0.21428571428571427|3.0|0.7142857142857143|10.0|0.19999999999999998|0.0663265306122449|0.9285714285714286|0.33163265306122447|4.642857142857143|t4|28|14|81
faa1|0.14285714285714285|1|0.14285714285714285|1.0|0.8571428571428571|6.0|0.2857142857142857|0.12244897959183673|0.8571428571428571|0.42857142857142855|3.0|t4|7|7|85
faa1|0.2|2|0.2|2.0|0.7|7.0|0.23076923076923078|0.09|0.9|0.39|3.9|t4|38|10|89
faa1|0.375|3|0.25|2.0|0.375|3.0|0.5|0.109375|0.875|0.21875|1.75|t4|28|8|93
